song res://Songs/RickRoll.MP3
bpm 113
wait 8

loop 3
send up
wait 1
send up
wait 1
send up
wait 1
send up
wait 0.5
send up
wait 0.5

send up
wait 1
send up
wait 1
send up
wait 1
send up
wait 1
end

send up
wait 1
send up
wait 1
send up
wait 1
send up
wait 0.5
send up
wait 0.5

# 36 beats should be complete at this point
message We're no strangers to love
send right
send up
wait 1
send left
send up
wait 0.5
send down
wait 0.5
send down
send up
wait 0.5
send right
wait 0.5
send up
send left
wait 1
#Top of the drum chart
send up
wait 1
send up
wait 1
send up
wait 1
send up
wait 0.5

message You know the rules, and so do I
send right
send up
wait 0.5
send down
send up
wait 0.5
send left
wait 0.5
send up
send left
wait 1
send up
wait 0.5
send right
wait 0.5
send up
send down
wait 0.75
send left
wait 0.25
# Top of the drum chart
send up
wait 0.5
send left
wait 0.5
send up
wait 1
send up
wait 1
send up
wait 0.5

message A full commitment's what I'm thinking of
send right
send up
wait 0.5
send right
send up
wait 0.5
send down
wait 0.5
send down
send up
wait 0.5
send down
wait 0.5
send left
send up
wait 0.5
send left
wait 0.5
send up
wait 0.5
send right
wait 0.5
send down
# Top of the drum chart
send up
wait 0.5
send left
wait 0.5
send up
wait 1
send up
wait 1
send up
wait 0.5

message You wouldn't get this from any other guy
send down
send up
wait 0.5
send left
send up
wait 0.5
send left
wait 0.5
send right
send up
wait 0.5
send down
wait 0.5
send up
send left
wait 1
send down
send up
wait 0.25
send down
wait 0.5
send right
wait 0.25
# Top of the drum chart
send up
wait 0.25
send right
wait 0.5
send left
wait 0.25
send up
wait 1
send up
wait 0.75

message I just wanna tell you how I'm feeling
bpm 452
send down
bpm 113
wait 0.25
send up
wait 0.5
send up
wait 0.5
send up
wait 1
send up
wait 0.75
send left
wait 0.25
send up
wait 0.25
send right
wait 0.5
send right
wait 0.25
send up
wait 0.25
send down
wait 0.5
send left
wait 0.25
send up
wait 0.75
send down
wait 0.25
# Top of the drum chart
send up
wait 0.75
send right
wait 0.25
send up
wait 0.75
send right
wait 0.25
send up
wait 1
send up
wait 0.5
send up
wait 0.5
send up
wait 0.75

message Gotta make you understand
send down
wait 0.25
send up
wait 0.25
send down
wait 0.5
send left
wait 0.25
send up
wait 0.75
send right
wait 0.25
send up
wait 0.25
send left
wait 0.25
send down
wait 0.5
send right
# top of the drum chart
send up

wait 100000
win
